Log file open, 03/22/21 05:01:01
LogInit: LLM is enabled
[2021.03.21-18.01.23:588][  0]LogDisplayClusterRender: Registered factory for projection type: camera
[2021.03.21-18.01.23:588][  0]LogDisplayClusterProjection: Registering <simple> projection policy factory...
[2021.03.21-18.01.23:588][  0]LogDisplayClusterRender: Registering factory for projection type: simple
[2021.03.21-18.01.23:588][  0]LogDisplayClusterRender: Registered factory for projection type: simple
[2021.03.21-18.01.23:588][  0]LogDisplayClusterProjection: Registering <mpcdi> projection policy factory...
[2021.03.21-18.01.23:588][  0]LogDisplayClusterRender: Registering factory for projection type: mpcdi
[2021.03.21-18.01.23:588][  0]LogDisplayClusterRender: Registered factory for projection type: mpcdi
[2021.03.21-18.01.23:588][  0]LogDisplayClusterProjection: Registering <mesh> projection policy factory...
[2021.03.21-18.01.23:588][  0]LogDisplayClusterRender: Registering factory for projection type: mesh
[2021.03.21-18.01.23:588][  0]LogDisplayClusterRender: Registered factory for projection type: mesh
[2021.03.21-18.01.23:588][  0]LogDisplayClusterProjection: Registering <easyblend> projection policy factory...
[2021.03.21-18.01.23:588][  0]LogDisplayClusterRender: Registering factory for projection type: easyblend
[2021.03.21-18.01.23:588][  0]LogDisplayClusterRender: Registered factory for projection type: easyblend
[2021.03.21-18.01.23:588][  0]LogDisplayClusterProjection: Registering <vioso> projection policy factory...
[2021.03.21-18.01.23:588][  0]LogDisplayClusterRender: Registering factory for projection type: vioso
[2021.03.21-18.01.23:588][  0]LogDisplayClusterRender: Registered factory for projection type: vioso
[2021.03.21-18.01.23:588][  0]LogDisplayClusterProjection: Registering <manual> projection policy factory...
[2021.03.21-18.01.23:588][  0]LogDisplayClusterRender: Registering factory for projection type: manual
[2021.03.21-18.01.23:588][  0]LogDisplayClusterRender: Registered factory for projection type: manual
[2021.03.21-18.01.23:588][  0]LogDisplayClusterProjection: Registering <domeprojection> projection policy factory...
[2021.03.21-18.01.23:588][  0]LogDisplayClusterRender: Registering factory for projection type: domeprojection
[2021.03.21-18.01.23:588][  0]LogDisplayClusterRender: Registered factory for projection type: domeprojection
[2021.03.21-18.01.23:588][  0]LogDisplayClusterProjection: Projection module has started
[2021.03.21-18.01.23:596][  0]LogDisplayClusterPostprocess: Postprocess module has been instantiated
[2021.03.21-18.01.23:596][  0]LogDisplayClusterPostprocess: Postprocess module startup
[2021.03.21-18.01.23:596][  0]LogDisplayClusterPostprocess: Registering <OutputRemap> projection policy factory...
[2021.03.21-18.01.23:596][  0]LogDisplayClusterRender: Registering post-process operation: OutputRemap
[2021.03.21-18.01.23:596][  0]LogDisplayClusterRender: Registered post-process operation: OutputRemap
[2021.03.21-18.01.23:596][  0]LogDisplayClusterPostprocess: Registering <TextureShare> projection policy factory...
[2021.03.21-18.01.23:596][  0]LogDisplayClusterRender: Registering post-process operation: TextureShare
[2021.03.21-18.01.23:596][  0]LogDisplayClusterRender: Registered post-process operation: TextureShare
[2021.03.21-18.01.23:596][  0]LogDisplayClusterPostprocess: Registering <D3D12CrossGPU> projection policy factory...
[2021.03.21-18.01.23:596][  0]LogDisplayClusterRender: Registering post-process operation: D3D12CrossGPU
[2021.03.21-18.01.23:596][  0]LogDisplayClusterRender: Registered post-process operation: D3D12CrossGPU
[2021.03.21-18.01.23:596][  0]LogDisplayClusterPostprocess: Postprocess module has started
[2021.03.21-18.01.23:601][  0]LogPicpProjection: Projection module has been instantiated
[2021.03.21-18.01.23:601][  0]LogPicpProjection: Projection module startup
[2021.03.21-18.01.23:601][  0]LogPicpProjection: Registering <picp_mpcdi> projection policy factory...
[2021.03.21-18.01.23:601][  0]LogDisplayClusterRender: Registering factory for projection type: picp_mpcdi
[2021.03.21-18.01.23:601][  0]LogDisplayClusterRender: Registered factory for projection type: picp_mpcdi
[2021.03.21-18.01.23:601][  0]LogPicpProjection: Registering <picp_mesh> projection policy factory...
[2021.03.21-18.01.23:601][  0]LogDisplayClusterRender: Registering factory for projection type: picp_mesh
[2021.03.21-18.01.23:601][  0]LogDisplayClusterRender: Registered factory for projection type: picp_mesh
[2021.03.21-18.01.23:601][  0]LogPicpProjection: Projection module has started
[2021.03.21-18.01.23:828][  0]LogHttpServerModule: Starting all listeners...
[2021.03.21-18.01.23:828][  0]LogHttpListener: Created new HttpListener on 127.0.0.1:30010
[2021.03.21-18.01.23:828][  0]LogHttpServerModule: All listeners started
[2021.03.21-18.01.23:832][  0]LogRemoteControl: Web Remote Control WebSocket server started on port 30020
[2021.03.21-18.01.24:103][  0]LogCollectionManager: Loaded 0 collections in 0.000397 seconds
[2021.03.21-18.01.24:139][  0]LogFileCache: Scanning file cache for directory 'D:/University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Collections/' took 0.00s
[2021.03.21-18.01.24:139][  0]LogFileCache: Scanning file cache for directory 'D:/University Work/SAE/Major project/GITFOLDER/CIU330/Content/Developers/User/Collections/' took 0.00s
[2021.03.21-18.01.24:139][  0]LogFileCache: Scanning file cache for directory 'D:/University Work/SAE/Major project/GITFOLDER/CIU330/Content/Collections/' took 0.00s
[2021.03.21-18.01.24:139][  0]LogOcInput: OculusInput pre-init called
[2021.03.21-18.01.24:159][  0]LogWindows: Failed to load 'OVRPlugin.dll' (GetLastError=126)
[2021.03.21-18.01.24:159][  0]LogWindows: File 'OVRPlugin.dll' does not exist
[2021.03.21-18.01.24:297][  0]LogDisplayClusterInputAnalog: nDisplay input controller has been initialized <Analog>
[2021.03.21-18.01.24:363][  0]LogDisplayClusterModule: Initializing subsystems to editor operation mode
[2021.03.21-18.01.24:363][  0]LogDisplayClusterEditorEngine: DisplayCluster module has been initialized
[2021.03.21-18.01.24:364][  0]LogEngine: Initializing Engine...
[2021.03.21-18.01.24:365][  0]LogHMD: Failed to initialize OpenVR with code 110
[2021.03.21-18.01.24:365][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2021.03.21-18.01.24:455][  0]LogInit: Initializing FReadOnlyCVARCache
[2021.03.21-18.01.24:528][  0]LogAIModule: Creating AISystem for world Untitled
[2021.03.21-18.01.24:528][  0]LogAudio: Display: Initializing Audio Device Manager...
[2021.03.21-18.01.24:542][  0]LogAudio: Display: Audio Device Manager Initialized
[2021.03.21-18.01.24:543][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2021.03.21-18.01.24:543][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.03.21-18.01.24:543][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.03.21-18.01.24:543][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.03.21-18.01.24:543][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.03.21-18.01.24:543][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.03.21-18.01.24:543][  0]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.03.21-18.01.24:543][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.03.21-18.01.24:543][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2021.03.21-18.01.24:543][  0]LogAudio: Display: Using built-in audio occlusion.
[2021.03.21-18.01.24:543][  0]LogAudioMixer: Display: Initializing audio mixer.
[2021.03.21-18.01.24:563][  0]LogAudioMixer: Display: 0: FrontLeft
[2021.03.21-18.01.24:563][  0]LogAudioMixer: Display: 1: FrontRight
[2021.03.21-18.01.24:591][  0]LogAudioMixer: Display: Using Audio Device Realtek Digital Output (Realtek(R) Audio)
[2021.03.21-18.01.24:593][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.03.21-18.01.24:594][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.03.21-18.01.24:594][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.03.21-18.01.24:595][  0]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.03.21-18.01.24:595][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.03.21-18.01.24:595][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.03.21-18.01.24:603][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.03.21-18.01.24:603][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.03.21-18.01.24:603][  0]LogInit: FAudioDevice initialized.
[2021.03.21-18.01.24:603][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2021.03.21-18.01.24:603][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2021.03.21-18.01.24:653][  0]LogDerivedDataCache: Saved boot cache 0.05s 115MB C:/Users/User/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2021.03.21-18.01.24:656][  0]LogInit: Texture streaming: Enabled
[2021.03.21-18.01.24:730][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 4.26.1-15228867+++UE4+Release-4.26
[2021.03.21-18.01.24:753][  0]LogEngineSessionManager: EngineSessionManager initialized
[2021.03.21-18.01.24:753][  0]LogEditorSessionSummary: Verbose: Initializing EditorSessionSummaryWriter for editor session tracking
[2021.03.21-18.01.24:765][  0]LogEditorSessionSummary: EditorSessionSummaryWriter initialized
[2021.03.21-18.01.24:829][  0]LogInit: Transaction tracking system initialized
[2021.03.21-18.01.25:153][  0]BlueprintLog: New page: Editor Load
[2021.03.21-18.01.25:723][  0]LocalizationService: Localization service is disabled
[2021.03.21-18.01.26:044][  0]TimingProfiler: Initialize
[2021.03.21-18.01.26:044][  0]TimingProfiler: OnSessionChanged
[2021.03.21-18.01.26:044][  0]LoadingProfiler: Initialize
[2021.03.21-18.01.26:044][  0]LoadingProfiler: OnSessionChanged
[2021.03.21-18.01.26:044][  0]NetworkingProfiler: Initialize
[2021.03.21-18.01.26:044][  0]NetworkingProfiler: OnSessionChanged
[2021.03.21-18.01.26:044][  0]MemoryProfiler: Initialize
[2021.03.21-18.01.26:044][  0]MemoryProfiler: OnSessionChanged
[2021.03.21-18.01.26:290][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2021.03.21-18.01.26:291][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2021.03.21-18.01.26:767][  0]LogCook: Display: CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
[2021.03.21-18.01.26:767][  0]LogCook: Display: Mobile HDR setting 1
[2021.03.21-18.01.27:027][  0]LogFileCache: Scanning file cache for directory 'D:/University Work/SAE/Major project/GITFOLDER/CIU330/Content/' took 0.02s
[2021.03.21-18.01.27:027][  0]LogLinker: Warning: Failed to load '/Game/VprodProject/MediaIO/MediaSource-01': Can't find file.
[2021.03.21-18.01.27:027][  0]LogLinker: Warning: Failed to load '/Game/VprodProject/MediaIO/MediaSource-01': Can't find file.
[2021.03.21-18.01.27:027][  0]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/VprodProject/MediaIO/MediaSource-01.MediaSource-01'
[2021.03.21-18.01.27:027][  0]LogLinker: Warning: Failed to load '/Game/VprodProject/MediaIO/MediaSource-02': Can't find file.
[2021.03.21-18.01.27:027][  0]LogLinker: Warning: Failed to load '/Game/VprodProject/MediaIO/MediaSource-02': Can't find file.
[2021.03.21-18.01.27:027][  0]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/VprodProject/MediaIO/MediaSource-02.MediaSource-02'
[2021.03.21-18.01.27:027][  0]LogLinker: Warning: Failed to load '/Game/VprodProject/MediaIO/MediaOutput-01': Can't find file.
[2021.03.21-18.01.27:027][  0]LogLinker: Warning: Failed to load '/Game/VprodProject/MediaIO/MediaOutput-01': Can't find file.
[2021.03.21-18.01.27:027][  0]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/VprodProject/MediaIO/MediaOutput-01.MediaOutput-01'
[2021.03.21-18.01.27:629][  0]LogVPUtilitiesEditor: VP Scouting subsystem initialized.
[2021.03.21-18.01.28:793][  0]PixelStreamer: PixelStreaming is disabled, provide `PixelStreamingIP` and `PixelStreamingPort` cmd-args to enable it
[2021.03.21-18.01.28:818][  0]LogVideoDecoder: D3D11 Device for h/w accelerated decoding created: 0000022E8CEC9F98
[2021.03.21-18.01.31:190][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2021.03.21-18.01.31:201][  0]SourceControl: Source control is disabled
[2021.03.21-18.01.31:201][  0]LogUnrealEdMisc: Loading editor; pre map load, took 32.971
[2021.03.21-18.01.31:201][  0]Cmd: MAP LOAD FILE="../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Content/VProdProject/Maps/Main.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2021.03.21-18.01.31:201][  0]LogEditorServer: Warning: Can't find file '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Content/VProdProject/Maps/Main.umap'
[2021.03.21-18.01.31:201][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2021.03.21-18.01.31:201][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.063ms to complete.
[2021.03.21-18.01.31:201][  0]LogFileHelpers: Loading map 'Main' took 0.000
[2021.03.21-18.01.31:203][  0]LogUnrealEdMisc: Total Editor Startup Time, took 32.973
[2021.03.21-18.01.31:553][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.21-18.01.31:569][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.21-18.01.31:596][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0078 seconds. Added 4124 classes and 1124 folders.
[2021.03.21-18.01.31:644][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WidgetCarousel' in 0.0002 seconds. Added 0 classes and 0 folders.
[2021.03.21-18.01.31:667][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.03.21-18.01.31:667][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.21-18.01.31:667][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.03.21-18.01.31:667][  0]LogPakFile: OnPakFileMounted2Time == 0.000007
[2021.03.21-18.01.31:669][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2021.03.21-18.01.31:669][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.21-18.01.31:669][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2021.03.21-18.01.31:669][  0]LogPakFile: OnPakFileMounted2Time == 0.000009
[2021.03.21-18.01.31:675][  0]LogPakFile: PakFile PrimaryIndexSize=191
[2021.03.21-18.01.31:675][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.21-18.01.31:675][  0]LogPakFile: PakFile FullDirectoryIndexSize=160
[2021.03.21-18.01.31:675][  0]LogPakFile: OnPakFileMounted2Time == 0.000011
[2021.03.21-18.01.31:677][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.03.21-18.01.31:677][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.21-18.01.31:677][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.03.21-18.01.31:677][  0]LogPakFile: OnPakFileMounted2Time == 0.000012
[2021.03.21-18.01.31:678][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2021.03.21-18.01.31:678][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.21-18.01.31:678][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2021.03.21-18.01.31:678][  0]LogPakFile: OnPakFileMounted2Time == 0.000013
[2021.03.21-18.01.31:680][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2021.03.21-18.01.31:680][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.21-18.01.31:680][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2021.03.21-18.01.31:680][  0]LogPakFile: OnPakFileMounted2Time == 0.000014
[2021.03.21-18.01.31:681][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2021.03.21-18.01.31:681][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.21-18.01.31:681][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2021.03.21-18.01.31:681][  0]LogPakFile: OnPakFileMounted2Time == 0.000015
[2021.03.21-18.01.31:683][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2021.03.21-18.01.31:683][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.21-18.01.31:683][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2021.03.21-18.01.31:683][  0]LogPakFile: OnPakFileMounted2Time == 0.000016
[2021.03.21-18.01.31:684][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.03.21-18.01.31:684][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.21-18.01.31:684][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.03.21-18.01.31:684][  0]LogPakFile: OnPakFileMounted2Time == 0.000017
[2021.03.21-18.01.31:689][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2021.03.21-18.01.31:689][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.21-18.01.31:689][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2021.03.21-18.01.31:689][  0]LogPakFile: OnPakFileMounted2Time == 0.000019
[2021.03.21-18.01.31:691][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2021.03.21-18.01.31:691][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.21-18.01.31:691][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2021.03.21-18.01.31:691][  0]LogPakFile: OnPakFileMounted2Time == 0.000020
[2021.03.21-18.01.31:693][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.03.21-18.01.31:693][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.21-18.01.31:693][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.03.21-18.01.31:693][  0]LogPakFile: OnPakFileMounted2Time == 0.000021
[2021.03.21-18.01.31:694][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.03.21-18.01.31:694][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.21-18.01.31:694][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.03.21-18.01.31:694][  0]LogPakFile: OnPakFileMounted2Time == 0.000022
[2021.03.21-18.01.31:704][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.03.21-18.01.31:704][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.21-18.01.31:704][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.03.21-18.01.31:704][  0]LogPakFile: OnPakFileMounted2Time == 0.000026
[2021.03.21-18.01.31:706][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2021.03.21-18.01.31:706][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.21-18.01.31:706][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2021.03.21-18.01.31:706][  0]LogPakFile: OnPakFileMounted2Time == 0.000028
[2021.03.21-18.01.31:708][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.03.21-18.01.31:708][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.21-18.01.31:708][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.03.21-18.01.31:708][  0]LogPakFile: OnPakFileMounted2Time == 0.000029
[2021.03.21-18.01.31:719][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2021.03.21-18.01.31:719][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.21-18.01.31:719][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2021.03.21-18.01.31:719][  0]LogPakFile: OnPakFileMounted2Time == 0.000032
[2021.03.21-18.01.31:721][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.03.21-18.01.31:721][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.21-18.01.31:721][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.03.21-18.01.31:721][  0]LogPakFile: OnPakFileMounted2Time == 0.000033
[2021.03.21-18.01.31:723][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.03.21-18.01.31:723][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.21-18.01.31:723][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.03.21-18.01.31:723][  0]LogPakFile: OnPakFileMounted2Time == 0.000035
[2021.03.21-18.01.31:724][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.03.21-18.01.31:724][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.21-18.01.31:724][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.03.21-18.01.31:724][  0]LogPakFile: OnPakFileMounted2Time == 0.000036
[2021.03.21-18.01.31:726][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.03.21-18.01.31:726][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.21-18.01.31:726][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.03.21-18.01.31:726][  0]LogPakFile: OnPakFileMounted2Time == 0.000037
[2021.03.21-18.01.31:727][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.03.21-18.01.31:727][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.21-18.01.31:727][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.03.21-18.01.31:727][  0]LogPakFile: OnPakFileMounted2Time == 0.000038
[2021.03.21-18.01.31:729][  0]LogPakFile: PakFile PrimaryIndexSize=186
[2021.03.21-18.01.31:729][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.21-18.01.31:729][  0]LogPakFile: PakFile FullDirectoryIndexSize=146
[2021.03.21-18.01.31:729][  0]LogPakFile: OnPakFileMounted2Time == 0.000039
[2021.03.21-18.01.31:798][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.03.21-18.01.31:798][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.21-18.01.31:798][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.03.21-18.01.31:798][  0]LogPakFile: OnPakFileMounted2Time == 0.000043
[2021.03.21-18.01.31:807][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.03.21-18.01.31:807][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.21-18.01.31:807][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.03.21-18.01.31:807][  0]LogPakFile: OnPakFileMounted2Time == 0.000046
[2021.03.21-18.01.31:809][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2021.03.21-18.01.31:809][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.21-18.01.31:809][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2021.03.21-18.01.31:809][  0]LogPakFile: OnPakFileMounted2Time == 0.000047
[2021.03.21-18.01.32:419][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'AddContentDialog' in 0.0002 seconds. Added 0 classes and 0 folders.
[2021.03.21-18.01.32:423][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SceneOutliner' in 0.0002 seconds. Added 2 classes and 0 folders.
[2021.03.21-18.01.32:547][  0]LogSlate: Took 0.011716 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2021.03.21-18.01.32:552][  0]LogSlate: Took 0.004288 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2021.03.21-18.01.32:623][  0]LogUObjectGlobals: BeginLoad(/Engine/EditorMaterials/LevelGridMaterial2) is flushing async loading
[2021.03.21-18.01.32:623][  0]LogStreaming: Display: FlushAsyncLoading: 2 QueuedPackages, 0 AsyncPackages
[2021.03.21-18.01.35:153][  0]LogRenderer: Reallocating scene render targets to support 636x452 Format 10 NumSamples 1 (Frame:1).
[2021.03.21-18.01.35:338][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0002 seconds. Added 0 classes and 0 folders.
[2021.03.21-18.01.35:338][  0]LogLoad: (Engine Initialization) Total time: 37.11 seconds
[2021.03.21-18.01.35:338][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2021.03.21-18.01.35:338][  0]LogInit: First time updating LLM stats...
[2021.03.21-18.01.35:353][  0]LogDisplayClusterInputModule: DisplayClusterInput device has been initialized
[2021.03.21-18.01.35:396][  0]LogAssetRegistry: Asset discovery search completed in 21.9809 seconds
[2021.03.21-18.01.35:397][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000003 seconds (updated 0 objects)
[2021.03.21-18.01.35:521][  0]LogContentStreaming: Texture pool size now 3000 MB
[2021.03.21-18.01.36:699][  4]LogSlate: Took 0.001064 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2021.03.21-18.02.13:567][301]LogSlate: Window 'Plugins' being destroyed
[2021.03.21-18.02.13:571][301]LogSlate: Window 'Plugins' being destroyed
[2021.03.21-18.02.13:571][301]LogDirectoryWatcher: A directory notification for '../../../Engine/Plugins/' was aborted.
[2021.03.21-18.02.16:395][625]LogRenderer: Reallocating scene render targets to support 636x496 Format 10 NumSamples 1 (Frame:988).
[2021.03.21-18.02.16:495][626]LogRenderer: Reallocating scene render targets to support 636x740 Format 10 NumSamples 1 (Frame:992).
[2021.03.21-18.02.16:591][627]LogRenderer: Reallocating scene render targets to support 636x780 Format 10 NumSamples 1 (Frame:996).
[2021.03.21-18.02.18:352][765]LogSlate: Took 0.014134 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2021.03.21-18.02.18:360][765]LogSlate: Took 0.000092 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2021.03.21-18.02.27:667][770]LogAssetEditorSubsystem: Opening Asset editor for LevelSequence /Game/Shortfilm/FullVideoTrial.FullVideoTrial
[2021.03.21-18.02.27:770][770]LogSlate: Took 0.063120 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2021.03.21-18.03.05:187][ 18]LogSlate: Took 0.002720 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2021.03.21-18.03.12:362][879]Cmd: TRANSACTION UNDO
[2021.03.21-18.03.12:362][879]LogEditorTransaction: Undo Resize section
[2021.03.21-18.03.33:828][413]LogEditorViewport: Clicking Background
[2021.03.21-18.03.43:277][535]LogEditorViewport: Clicking Background
[2021.03.21-18.03.51:358][491]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2021.03.21-18.03.53:199][491]LogSlate: Window 'Delete Assets' being destroyed
[2021.03.21-18.03.53:209][491]LogUObjectGlobals: Force Deleting 16 Package(s):
	Asset Name: /Game/Shortfilm/RenderFile/RenderFileMaster.RenderFileMaster
	Asset Name: /Game/Shortfilm/RenderFile/shots/shot0010/shot0010_01.shot0010_01
	Asset Name: /Game/Shortfilm/RenderFile/shots/shot0020/shot0020_01.shot0020_01
	Asset Name: /Game/Shortfilm/RenderFile/shots/shot0030/shot0030_01.shot0030_01
	Asset Name: /Game/Shortfilm/RenderFile/shots/shot0040/shot0040_01.shot0040_01
	Asset Name: /Game/Shortfilm/RenderFile/shots/shot0050/shot0050_01.shot0050_01
