Log file open, 03/22/21 02:03:54
LogInit: LLM is enabled
[2021.03.21-15.04.13:124][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2021.03.21-15.04.13:124][  0]LogPakFile: OnPakFileMounted2Time == 0.000015
[2021.03.21-15.04.13:125][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.03.21-15.04.13:126][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.21-15.04.13:126][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.03.21-15.04.13:126][  0]LogPakFile: OnPakFileMounted2Time == 0.000017
[2021.03.21-15.04.13:145][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2021.03.21-15.04.13:145][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.21-15.04.13:146][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2021.03.21-15.04.13:146][  0]LogPakFile: OnPakFileMounted2Time == 0.000018
[2021.03.21-15.04.13:147][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2021.03.21-15.04.13:147][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.21-15.04.13:147][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2021.03.21-15.04.13:147][  0]LogPakFile: OnPakFileMounted2Time == 0.000019
[2021.03.21-15.04.13:149][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.03.21-15.04.13:149][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.21-15.04.13:149][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.03.21-15.04.13:149][  0]LogPakFile: OnPakFileMounted2Time == 0.000020
[2021.03.21-15.04.13:150][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.03.21-15.04.13:150][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.21-15.04.13:150][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.03.21-15.04.13:150][  0]LogPakFile: OnPakFileMounted2Time == 0.000021
[2021.03.21-15.04.13:152][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.03.21-15.04.13:152][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.21-15.04.13:152][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.03.21-15.04.13:152][  0]LogPakFile: OnPakFileMounted2Time == 0.000022
[2021.03.21-15.04.13:154][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2021.03.21-15.04.13:154][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.21-15.04.13:154][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2021.03.21-15.04.13:154][  0]LogPakFile: OnPakFileMounted2Time == 0.000024
[2021.03.21-15.04.13:155][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.03.21-15.04.13:155][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.21-15.04.13:155][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.03.21-15.04.13:155][  0]LogPakFile: OnPakFileMounted2Time == 0.000025
[2021.03.21-15.04.13:200][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2021.03.21-15.04.13:200][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.21-15.04.13:200][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2021.03.21-15.04.13:200][  0]LogPakFile: OnPakFileMounted2Time == 0.000026
[2021.03.21-15.04.13:202][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.03.21-15.04.13:202][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.21-15.04.13:202][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.03.21-15.04.13:202][  0]LogPakFile: OnPakFileMounted2Time == 0.000028
[2021.03.21-15.04.13:205][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.03.21-15.04.13:205][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.21-15.04.13:205][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.03.21-15.04.13:205][  0]LogPakFile: OnPakFileMounted2Time == 0.000029
[2021.03.21-15.04.13:208][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.03.21-15.04.13:208][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.21-15.04.13:208][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.03.21-15.04.13:208][  0]LogPakFile: OnPakFileMounted2Time == 0.000030
[2021.03.21-15.04.13:209][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.03.21-15.04.13:209][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.21-15.04.13:209][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.03.21-15.04.13:209][  0]LogPakFile: OnPakFileMounted2Time == 0.000031
[2021.03.21-15.04.13:211][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.03.21-15.04.13:211][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.21-15.04.13:211][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.03.21-15.04.13:211][  0]LogPakFile: OnPakFileMounted2Time == 0.000032
[2021.03.21-15.04.13:213][  0]LogPakFile: PakFile PrimaryIndexSize=186
[2021.03.21-15.04.13:213][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.21-15.04.13:213][  0]LogPakFile: PakFile FullDirectoryIndexSize=146
[2021.03.21-15.04.13:213][  0]LogPakFile: OnPakFileMounted2Time == 0.000034
[2021.03.21-15.04.13:216][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.03.21-15.04.13:216][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.21-15.04.13:216][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.03.21-15.04.13:216][  0]LogPakFile: OnPakFileMounted2Time == 0.000035
[2021.03.21-15.04.13:218][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.03.21-15.04.13:218][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.21-15.04.13:218][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.03.21-15.04.13:218][  0]LogPakFile: OnPakFileMounted2Time == 0.000036
[2021.03.21-15.04.13:221][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2021.03.21-15.04.13:221][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.21-15.04.13:221][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2021.03.21-15.04.13:221][  0]LogPakFile: OnPakFileMounted2Time == 0.000037
[2021.03.21-15.04.13:634][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'AddContentDialog' in 0.0002 seconds. Added 0 classes and 0 folders.
[2021.03.21-15.04.13:675][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SceneOutliner' in 0.0002 seconds. Added 2 classes and 0 folders.
[2021.03.21-15.04.14:085][  0]LogSlate: Took 0.000088 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2021.03.21-15.04.14:086][  0]LogSlate: Took 0.000093 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2021.03.21-15.04.14:195][  0]LogUObjectGlobals: BeginLoad(/Engine/EditorMaterials/LevelGridMaterial2) is flushing async loading
[2021.03.21-15.04.14:195][  0]LogStreaming: Display: FlushAsyncLoading: 2 QueuedPackages, 0 AsyncPackages
[2021.03.21-15.04.19:373][  0]LogRenderer: Reallocating scene render targets to support 1272x512 Format 10 NumSamples 1 (Frame:1).
[2021.03.21-15.04.19:851][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0002 seconds. Added 0 classes and 0 folders.
[2021.03.21-15.04.19:851][  0]LogLoad: (Engine Initialization) Total time: 25.81 seconds
[2021.03.21-15.04.19:851][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2021.03.21-15.04.19:851][  0]LogInit: First time updating LLM stats...
[2021.03.21-15.04.19:861][  0]LogDisplayClusterInputModule: DisplayClusterInput device has been initialized
[2021.03.21-15.04.19:911][  0]LogAssetRegistry: Asset discovery search completed in 19.4684 seconds
[2021.03.21-15.04.19:912][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000002 seconds (updated 0 objects)
[2021.03.21-15.04.20:046][  0]LogContentStreaming: Texture pool size now 3000 MB
[2021.03.21-15.04.20:874][ 66]LogSlate: Took 0.009582 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2021.03.21-15.04.28:358][926]LogSlate: Took 0.017394 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2021.03.21-15.04.28:456][926]LogSlate: Took 0.000100 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2021.03.21-15.04.30:590][150]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2021.03.21-15.04.32:132][150]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\KiteDemo\Environments\Rocks\Boulder_05a\T_Boulder05_D_CC_R.uasset: Failed to load '/Game/KiteDemo/Environments/Rocks/Boulder_05a/T_Boulder05_N': Can't find file.
[2021.03.21-15.04.32:132][150]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\KiteDemo\Environments\Rocks\Boulder_05a\T_Boulder05_D_CC_R.uasset: Failed to load '/Game/KiteDemo/Environments/Rocks/Boulder_05a/T_Boulder05_N': Can't find file.
[2021.03.21-15.04.32:133][150]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\KiteDemo\Environments\Rocks\Boulder_05a\T_Boulder05_D_CC_R.uasset: Failed to load '/Game/KiteDemo/Environments/Rocks/Boulder_05a/T_Boulder05_N': Can't find file.
[2021.03.21-15.04.32:133][150]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\KiteDemo\Environments\Rocks\Boulder_05a\MI_Boulder05a.uasset: Failed to load '/Game/KiteDemo/Environments/Rocks/Boulder_05a/T_Boulder05_N': Can't find file.
[2021.03.21-15.04.32:133][150]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\KiteDemo\Environments\Rocks\Boulder_05a\MI_Boulder05a.uasset: Failed to load '/Game/KiteDemo/Environments/Rocks/Boulder_05a/T_Boulder05_N': Can't find file.
[2021.03.21-15.04.32:179][150]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\KiteDemo\Environments\Rocks\GroundRevealRock002\T_GroundRevealRock002_D_CC_R.uasset: Failed to load '/Game/KiteDemo/Environments/Rocks/GroundRevealRock002/T_GroundRevealRock002_N': Can't find file.
[2021.03.21-15.04.32:179][150]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\KiteDemo\Environments\Rocks\GroundRevealRock002\T_GroundRevealRock002_D_CC_R.uasset: Failed to load '/Game/KiteDemo/Environments/Rocks/GroundRevealRock002/T_GroundRevealRock002_N': Can't find file.
[2021.03.21-15.04.32:179][150]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\KiteDemo\Environments\Rocks\GroundRevealRock002\T_GroundRevealRock002_D_CC_R.uasset: Failed to load '/Game/KiteDemo/Environments/Rocks/GroundRevealRock002/T_GroundRevealRock002_N': Can't find file.
[2021.03.21-15.04.32:179][150]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\KiteDemo\Environments\Rocks\GroundRevealRock002\MI_GroundRevealRock002.uasset: Failed to load '/Game/KiteDemo/Environments/Rocks/GroundRevealRock002/T_GroundRevealRock002_N': Can't find file.
[2021.03.21-15.04.32:179][150]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\KiteDemo\Environments\Rocks\GroundRevealRock002\MI_GroundRevealRock002.uasset: Failed to load '/Game/KiteDemo/Environments/Rocks/GroundRevealRock002/T_GroundRevealRock002_N': Can't find file.
[2021.03.21-15.04.33:213][150]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\KiteDemo\Environments\Rocks\GroundRevealRock002\T_GroundRevealRock002_D_CC_R.uasset: Failed to load '/Game/KiteDemo/Environments/Rocks/GroundRevealRock002/T_GroundRevealRock002_N': Can't find file.
[2021.03.21-15.04.33:218][150]LoadErrors: Failed to load /Game/KiteDemo/Environments/Rocks/GroundRevealRock002/T_GroundRevealRock002_N.T_GroundRevealRock002_N Referenced by T_GroundRevealRock002_D_CC_R
[2021.03.21-15.04.33:236][150]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\KiteDemo\Environments\Rocks\Boulder_05a\MI_Boulder05a.uasset: Failed to load '/Game/KiteDemo/Environments/Rocks/Boulder_05a/T_Boulder05_N': Can't find file.
[2021.03.21-15.04.33:236][150]LoadErrors: Failed to load /Game/KiteDemo/Environments/Rocks/Boulder_05a/T_Boulder05_N.T_Boulder05_N Referenced by MI_Boulder05a
[2021.03.21-15.04.33:289][150]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\KiteDemo\Environments\Rocks\Boulder_05a\T_Boulder05_D_CC_R.uasset: Failed to load '/Game/KiteDemo/Environments/Rocks/Boulder_05a/T_Boulder05_N': Can't find file.
[2021.03.21-15.04.33:289][150]LoadErrors: Failed to load /Game/KiteDemo/Environments/Rocks/Boulder_05a/T_Boulder05_N.T_Boulder05_N Referenced by T_Boulder05_D_CC_R
[2021.03.21-15.04.33:291][150]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\KiteDemo\Environments\Rocks\GroundRevealRock002\MI_GroundRevealRock002.uasset: Failed to load '/Game/KiteDemo/Environments/Rocks/GroundRevealRock002/T_GroundRevealRock002_N': Can't find file.
[2021.03.21-15.04.33:291][150]LoadErrors: Failed to load /Game/KiteDemo/Environments/Rocks/GroundRevealRock002/T_GroundRevealRock002_N.T_GroundRevealRock002_N Referenced by MI_GroundRevealRock002
[2021.03.21-15.04.33:936][150]LogStaticMesh: Warning: Mesh SM_Heather_Mesh_Clumps2_WorldPopulate is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/KiteDemo/Environments/Foliage/Flowers/Heather/SM_Heather_Mesh_Clumps2_WorldPopulate.SM_Heather_Mesh_Clumps2_WorldPopulate.
[2021.03.21-15.04.33:942][150]LogStaticMesh: Warning: Mesh BogMyrtleBush_01 is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/KiteDemo/Environments/Foliage/BogMyrtleBush_01/BogMyrtleBush_01.BogMyrtleBush_01.
[2021.03.21-15.04.34:040][150]LogStaticMesh: Warning: Mesh Medium_Boulder_001 is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/KiteDemo/Environments/Rocks/Medium_Boulder_001/Medium_Boulder_001.Medium_Boulder_001.
[2021.03.21-15.04.34:084][150]LogStaticMesh: Warning: Mesh Medium_Boulder_LowPoly is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/KiteDemo/Environments/Rocks/Medium_Boulder_002/Medium_Boulder_LowPoly.Medium_Boulder_LowPoly.
[2021.03.21-15.04.34:097][150]LogStaticMesh: Warning: Mesh SM_River_Rock_01 is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/KiteDemo/Environments/Rocks/River_Rock_01/SM_River_Rock_01.SM_River_Rock_01.
[2021.03.21-15.04.34:256][150]LogStaticMesh: Warning: Mesh SM_Boulder05a is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/KiteDemo/Environments/Rocks/Boulder_05a/SM_Boulder05a.SM_Boulder05a.
[2021.03.21-15.04.34:291][150]LogStaticMesh: Warning: Mesh SM_GroundRevealRock001 is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/KiteDemo/Environments/Rocks/GroundRevealRock001/SM_GroundRevealRock001.SM_GroundRevealRock001.
[2021.03.21-15.04.34:333][150]LogStaticMesh: Warning: Mesh SM_GroundRevealRock002 is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/KiteDemo/Environments/Rocks/GroundRevealRock002/SM_GroundRevealRock002.SM_GroundRevealRock002.
[2021.03.21-15.04.34:354][150]LogStaticMesh: Warning: Mesh SM_Heather_Mesh_Clumps2 is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/KiteDemo/Environments/Foliage/Flowers/Heather/SM_Heather_Mesh_Clumps2.SM_Heather_Mesh_Clumps2.
[2021.03.21-15.04.34:382][150]LogStaticMesh: Warning: Mesh SM_FieldGrass_01 is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/KiteDemo/Environments/Foliage/Grass/FieldGrass/SM_FieldGrass_01.SM_FieldGrass_01.
[2021.03.21-15.04.34:613][150]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Level01.Level01
[2021.03.21-15.04.34:617][150]Cmd: MAP LOAD FILE="../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Content/Level01.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2021.03.21-15.04.34:617][150]LightingResults: New page: Lighting Build
[2021.03.21-15.04.34:617][150]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'StatsViewer' in 0.0002 seconds. Added 6 classes and 0 folders.
[2021.03.21-15.04.34:617][150]LoadErrors: New page: Loading map: Level01.umap
[2021.03.21-15.04.34:618][150]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2021.03.21-15.04.34:618][150]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.21-15.04.34:618][150]MapCheck: New page: Map Check
[2021.03.21-15.04.34:618][150]LightingResults: New page: Lighting Build
[2021.03.21-15.04.34:629][150]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2021.03.21-15.04.34:630][150]LogAudio: Display: Audio Device (ID: 1) registered with world 'Level01'.
[2021.03.21-15.04.35:637][150]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2021.03.21-15.04.35:637][150]LogAIModule: Creating AISystem for world Level01
[2021.03.21-15.04.35:652][150]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2021.03.21-15.04.35:657][150]Cmd: MAP CHECKDEP NOCLEARLOG
[2021.03.21-15.04.35:657][150]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.068ms to complete.
[2021.03.21-15.04.35:657][150]LogFileHelpers: Loading map 'Level01' took 1.040
[2021.03.21-15.04.35:858][152]LogStaticMesh: Allocated 234x320x75 distance field atlas = 10.7Mb, with 85 objects containing 7.1Mb backing data
[2021.03.21-15.04.55:402][331]LogRenderer: Reallocating scene render targets to support 1272x516 Format 10 NumSamples 1 (Frame:124).
[2021.03.21-15.04.55:495][332]LogRenderer: Reallocating scene render targets to support 1272x536 Format 10 NumSamples 1 (Frame:126).
[2021.03.21-15.04.55:566][333]LogRenderer: Reallocating scene render targets to support 1272x696 Format 10 NumSamples 1 (Frame:128).
[2021.03.21-15.04.55:645][334]LogRenderer: Reallocating scene render targets to support 1272x704 Format 10 NumSamples 1 (Frame:130).
[2021.03.21-15.04.55:716][335]LogRenderer: Reallocating scene render targets to support 1272x780 Format 10 NumSamples 1 (Frame:132).
[2021.03.21-15.04.55:782][336]LogRenderer: Reallocating scene render targets to support 1272x796 Format 10 NumSamples 1 (Frame:134).
[2021.03.21-15.04.55:847][337]LogRenderer: Reallocating scene render targets to support 1272x800 Format 10 NumSamples 1 (Frame:136).
[2021.03.21-15.05.32:798][531]MapCheck: New page: Map Check
[2021.03.21-15.05.32:835][531]Cmd: MAP REBUILD ALLVISIBLE
[2021.03.21-15.05.32:835][531]LogEditorServer: Rebuildmap Clear paths rebuilt
[2021.03.21-15.05.33:019][531]LogWorld: UWorld::CleanupWorld for Level01, bSessionEnded=true, bCleanupResources=false
[2021.03.21-15.05.33:448][531]LogNavigationDataBuild: Display: UNavigationSystemV1::Build started...
[2021.03.21-15.05.33:448][531]LogNavigationDataBuild: Display:    Building navigation data using PHYSICS_INTERFACE_PHYSX.
[2021.03.21-15.05.33:448][531]LogNavigationDataBuild: Display:    Building navigation data using WITH_PHYSX.
[2021.03.21-15.05.33:458][531]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2021.03.21-15.05.33:470][531]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.03.21-15.05.33:496][531]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.03.21-15.05.33:559][531]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 2
[2021.03.21-15.05.33:559][531]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 1
[2021.03.21-15.05.33:559][531]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. Is special engine material.
[2021.03.21-15.05.33:597][531]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 2
[2021.03.21-15.05.33:597][531]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 1
[2021.03.21-15.05.33:597][531]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 58
[2021.03.21-15.05.33:597][531]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 57
[2021.03.21-15.05.33:597][531]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 56
[2021.03.21-15.05.33:597][531]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 55
[2021.03.21-15.05.33:597][531]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 54
[2021.03.21-15.05.33:597][531]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 53
[2021.03.21-15.05.33:597][531]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 52
[2021.03.21-15.05.33:597][531]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 51
[2021.03.21-15.05.33:597][531]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.03.21-15.05.33:599][531]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.03.21-15.05.33:609][531]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.03.21-15.05.33:623][531]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.03.21-15.05.33:639][531]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.03.21-15.05.33:642][531]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.03.21-15.05.33:643][531]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.03.21-15.05.33:645][531]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.03.21-15.05.33:647][531]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.03.21-15.05.33:648][531]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.03.21-15.05.33:649][531]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.03.21-15.05.33:650][531]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.03.21-15.05.33:652][531]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.03.21-15.05.33:654][531]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.03.21-15.05.33:656][531]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.03.21-15.05.33:658][531]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.03.21-15.05.33:660][531]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.03.21-15.05.33:662][531]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.03.21-15.05.33:663][531]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.03.21-15.05.33:664][531]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.03.21-15.05.33:665][531]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.03.21-15.05.33:666][531]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.03.21-15.05.33:668][531]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.03.21-15.05.33:670][531]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.03.21-15.05.33:671][531]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.03.21-15.05.37:469][531]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 100
[2021.03.21-15.05.37:469][531]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 99
[2021.03.21-15.05.37:469][531]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 98
[2021.03.21-15.05.37:469][531]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 97
[2021.03.21-15.05.37:469][531]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 96
[2021.03.21-15.05.37:469][531]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 95
[2021.03.21-15.05.37:469][531]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 94
[2021.03.21-15.05.37:469][531]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 93
[2021.03.21-15.05.37:469][531]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 92
[2021.03.21-15.05.37:469][531]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 91
[2021.03.21-15.05.37:469][531]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 90
[2021.03.21-15.05.37:469][531]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 89
[2021.03.21-15.05.37:469][531]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 88
[2021.03.21-15.05.37:469][531]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 87
[2021.03.21-15.05.37:469][531]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 86
[2021.03.21-15.05.37:469][531]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 85
[2021.03.21-15.05.37:469][531]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 84
[2021.03.21-15.05.37:469][531]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 83
[2021.03.21-15.05.37:469][531]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 82
[2021.03.21-15.05.37:469][531]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 81
[2021.03.21-15.05.37:469][531]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 80
[2021.03.21-15.05.37:469][531]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 79
[2021.03.21-15.05.37:469][531]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 78
[2021.03.21-15.05.37:470][531]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 77
[2021.03.21-15.05.37:470][531]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 76
