Log file open, 03/19/21 08:30:41
LogInit: LLM is enabled
[2021.03.18-21.30.54:385][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.03.18-21.30.54:385][  0]LogPakFile: OnPakFileMounted2Time == 0.000027
[2021.03.18-21.30.54:386][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.03.18-21.30.54:386][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.18-21.30.54:386][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.03.18-21.30.54:386][  0]LogPakFile: OnPakFileMounted2Time == 0.000028
[2021.03.18-21.30.54:386][  0]LogPakFile: PakFile PrimaryIndexSize=186
[2021.03.18-21.30.54:386][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.18-21.30.54:386][  0]LogPakFile: PakFile FullDirectoryIndexSize=146
[2021.03.18-21.30.54:386][  0]LogPakFile: OnPakFileMounted2Time == 0.000029
[2021.03.18-21.30.54:386][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.03.18-21.30.54:386][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.18-21.30.54:386][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.03.18-21.30.54:386][  0]LogPakFile: OnPakFileMounted2Time == 0.000030
[2021.03.18-21.30.54:387][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.03.18-21.30.54:387][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.18-21.30.54:387][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.03.18-21.30.54:387][  0]LogPakFile: OnPakFileMounted2Time == 0.000031
[2021.03.18-21.30.54:387][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2021.03.18-21.30.54:387][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.18-21.30.54:387][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2021.03.18-21.30.54:387][  0]LogPakFile: OnPakFileMounted2Time == 0.000032
[2021.03.18-21.30.54:640][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'AddContentDialog' in 0.0002 seconds. Added 0 classes and 0 folders.
[2021.03.18-21.30.54:675][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SceneOutliner' in 0.0002 seconds. Added 2 classes and 0 folders.
[2021.03.18-21.30.55:146][  0]LogSlate: Took 0.000101 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2021.03.18-21.30.55:147][  0]LogSlate: Took 0.000093 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2021.03.18-21.30.55:150][  0]LogSlate: Took 0.000095 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2021.03.18-21.30.55:252][  0]LogUObjectGlobals: BeginLoad(/Engine/EditorMaterials/LevelGridMaterial2) is flushing async loading
[2021.03.18-21.30.55:252][  0]LogStreaming: Display: FlushAsyncLoading: 2 QueuedPackages, 0 AsyncPackages
[2021.03.18-21.30.58:821][  0]LogRenderer: Reallocating scene render targets to support 1272x452 Format 10 NumSamples 1 (Frame:1).
[2021.03.18-21.30.59:223][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0002 seconds. Added 0 classes and 0 folders.
[2021.03.18-21.30.59:223][  0]LogLoad: (Engine Initialization) Total time: 17.56 seconds
[2021.03.18-21.30.59:223][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2021.03.18-21.30.59:223][  0]LogInit: First time updating LLM stats...
[2021.03.18-21.30.59:234][  0]LogDisplayClusterInputModule: DisplayClusterInput device has been initialized
[2021.03.18-21.30.59:297][  0]LogAssetRegistry: Asset discovery search completed in 14.5808 seconds
[2021.03.18-21.30.59:299][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000002 seconds (updated 0 objects)
[2021.03.18-21.30.59:318][  0]LogContentStreaming: Texture pool size now 3000 MB
[2021.03.18-21.30.59:797][  2]LogSlate: Took 0.005208 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2021.03.18-21.31.04:082][ 17]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2021.03.18-21.31.04:107][ 17]LogSlate: Took 0.000099 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2021.03.18-21.31.04:706][ 17]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\KiteDemo\Environments\Rocks\Boulder_05a\T_Boulder05_D_CC_R.uasset: Failed to load '/Game/KiteDemo/Environments/Rocks/Boulder_05a/T_Boulder05_N': Can't find file.
[2021.03.18-21.31.04:706][ 17]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\KiteDemo\Environments\Rocks\Boulder_05a\T_Boulder05_D_CC_R.uasset: Failed to load '/Game/KiteDemo/Environments/Rocks/Boulder_05a/T_Boulder05_N': Can't find file.
[2021.03.18-21.31.04:706][ 17]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\KiteDemo\Environments\Rocks\Boulder_05a\T_Boulder05_D_CC_R.uasset: Failed to load '/Game/KiteDemo/Environments/Rocks/Boulder_05a/T_Boulder05_N': Can't find file.
[2021.03.18-21.31.04:706][ 17]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\KiteDemo\Environments\Rocks\Boulder_05a\MI_Boulder05a.uasset: Failed to load '/Game/KiteDemo/Environments/Rocks/Boulder_05a/T_Boulder05_N': Can't find file.
[2021.03.18-21.31.04:706][ 17]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\KiteDemo\Environments\Rocks\Boulder_05a\MI_Boulder05a.uasset: Failed to load '/Game/KiteDemo/Environments/Rocks/Boulder_05a/T_Boulder05_N': Can't find file.
[2021.03.18-21.31.04:738][ 17]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\KiteDemo\Environments\Rocks\GroundRevealRock002\T_GroundRevealRock002_D_CC_R.uasset: Failed to load '/Game/KiteDemo/Environments/Rocks/GroundRevealRock002/T_GroundRevealRock002_N': Can't find file.
[2021.03.18-21.31.04:738][ 17]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\KiteDemo\Environments\Rocks\GroundRevealRock002\T_GroundRevealRock002_D_CC_R.uasset: Failed to load '/Game/KiteDemo/Environments/Rocks/GroundRevealRock002/T_GroundRevealRock002_N': Can't find file.
[2021.03.18-21.31.04:738][ 17]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\KiteDemo\Environments\Rocks\GroundRevealRock002\T_GroundRevealRock002_D_CC_R.uasset: Failed to load '/Game/KiteDemo/Environments/Rocks/GroundRevealRock002/T_GroundRevealRock002_N': Can't find file.
[2021.03.18-21.31.04:738][ 17]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\KiteDemo\Environments\Rocks\GroundRevealRock002\MI_GroundRevealRock002.uasset: Failed to load '/Game/KiteDemo/Environments/Rocks/GroundRevealRock002/T_GroundRevealRock002_N': Can't find file.
[2021.03.18-21.31.04:738][ 17]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\KiteDemo\Environments\Rocks\GroundRevealRock002\MI_GroundRevealRock002.uasset: Failed to load '/Game/KiteDemo/Environments/Rocks/GroundRevealRock002/T_GroundRevealRock002_N': Can't find file.
[2021.03.18-21.31.05:458][ 17]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\KiteDemo\Environments\Rocks\GroundRevealRock002\MI_GroundRevealRock002.uasset: Failed to load '/Game/KiteDemo/Environments/Rocks/GroundRevealRock002/T_GroundRevealRock002_N': Can't find file.
[2021.03.18-21.31.05:458][ 17]LoadErrors: Failed to load /Game/KiteDemo/Environments/Rocks/GroundRevealRock002/T_GroundRevealRock002_N.T_GroundRevealRock002_N Referenced by MI_GroundRevealRock002
[2021.03.18-21.31.05:464][ 17]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\KiteDemo\Environments\Rocks\GroundRevealRock002\T_GroundRevealRock002_D_CC_R.uasset: Failed to load '/Game/KiteDemo/Environments/Rocks/GroundRevealRock002/T_GroundRevealRock002_N': Can't find file.
[2021.03.18-21.31.05:464][ 17]LoadErrors: Failed to load /Game/KiteDemo/Environments/Rocks/GroundRevealRock002/T_GroundRevealRock002_N.T_GroundRevealRock002_N Referenced by T_GroundRevealRock002_D_CC_R
[2021.03.18-21.31.05:618][ 17]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\KiteDemo\Environments\Rocks\Boulder_05a\MI_Boulder05a.uasset: Failed to load '/Game/KiteDemo/Environments/Rocks/Boulder_05a/T_Boulder05_N': Can't find file.
[2021.03.18-21.31.05:618][ 17]LoadErrors: Failed to load /Game/KiteDemo/Environments/Rocks/Boulder_05a/T_Boulder05_N.T_Boulder05_N Referenced by MI_Boulder05a
[2021.03.18-21.31.05:649][ 17]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\KiteDemo\Environments\Rocks\Boulder_05a\T_Boulder05_D_CC_R.uasset: Failed to load '/Game/KiteDemo/Environments/Rocks/Boulder_05a/T_Boulder05_N': Can't find file.
[2021.03.18-21.31.05:649][ 17]LoadErrors: Failed to load /Game/KiteDemo/Environments/Rocks/Boulder_05a/T_Boulder05_N.T_Boulder05_N Referenced by T_Boulder05_D_CC_R
[2021.03.18-21.31.06:153][ 17]LogStaticMesh: Warning: Mesh BogMyrtleBush_01 is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/KiteDemo/Environments/Foliage/BogMyrtleBush_01/BogMyrtleBush_01.BogMyrtleBush_01.
[2021.03.18-21.31.06:274][ 17]LogStaticMesh: Warning: Mesh SM_GroundRevealRock002 is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/KiteDemo/Environments/Rocks/GroundRevealRock002/SM_GroundRevealRock002.SM_GroundRevealRock002.
[2021.03.18-21.31.06:311][ 17]LogStaticMesh: Warning: Mesh Medium_Boulder_001 is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/KiteDemo/Environments/Rocks/Medium_Boulder_001/Medium_Boulder_001.Medium_Boulder_001.
[2021.03.18-21.31.06:344][ 17]LogStaticMesh: Warning: Mesh Medium_Boulder_LowPoly is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/KiteDemo/Environments/Rocks/Medium_Boulder_002/Medium_Boulder_LowPoly.Medium_Boulder_LowPoly.
[2021.03.18-21.31.06:355][ 17]LogStaticMesh: Warning: Mesh SM_River_Rock_01 is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/KiteDemo/Environments/Rocks/River_Rock_01/SM_River_Rock_01.SM_River_Rock_01.
[2021.03.18-21.31.06:501][ 17]LogStaticMesh: Warning: Mesh SM_FieldGrass_01 is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/KiteDemo/Environments/Foliage/Grass/FieldGrass/SM_FieldGrass_01.SM_FieldGrass_01.
[2021.03.18-21.31.06:512][ 17]LogStaticMesh: Warning: Mesh SM_Boulder05a is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/KiteDemo/Environments/Rocks/Boulder_05a/SM_Boulder05a.SM_Boulder05a.
[2021.03.18-21.31.06:527][ 17]LogStaticMesh: Warning: Mesh SM_GroundRevealRock001 is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/KiteDemo/Environments/Rocks/GroundRevealRock001/SM_GroundRevealRock001.SM_GroundRevealRock001.
[2021.03.18-21.31.06:554][ 17]LogStaticMesh: Warning: Mesh SM_Heather_Mesh_Clumps2 is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/KiteDemo/Environments/Foliage/Flowers/Heather/SM_Heather_Mesh_Clumps2.SM_Heather_Mesh_Clumps2.
[2021.03.18-21.31.06:563][ 17]LogStaticMesh: Warning: Mesh SM_Heather_Mesh_Clumps2_WorldPopulate is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/KiteDemo/Environments/Foliage/Flowers/Heather/SM_Heather_Mesh_Clumps2_WorldPopulate.SM_Heather_Mesh_Clumps2_WorldPopulate.
[2021.03.18-21.31.06:778][ 17]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Level01.Level01
[2021.03.18-21.31.06:784][ 17]Cmd: MAP LOAD FILE="../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Content/Level01.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2021.03.18-21.31.06:784][ 17]LightingResults: New page: Lighting Build
[2021.03.18-21.31.06:784][ 17]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'StatsViewer' in 0.0002 seconds. Added 6 classes and 0 folders.
[2021.03.18-21.31.06:784][ 17]LoadErrors: New page: Loading map: Level01.umap
[2021.03.18-21.31.06:785][ 17]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2021.03.18-21.31.06:785][ 17]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.18-21.31.06:785][ 17]MapCheck: New page: Map Check
[2021.03.18-21.31.06:785][ 17]LightingResults: New page: Lighting Build
[2021.03.18-21.31.06:798][ 17]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2021.03.18-21.31.06:799][ 17]LogAudio: Display: Audio Device (ID: 1) registered with world 'Level01'.
[2021.03.18-21.31.07:582][ 17]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2021.03.18-21.31.07:582][ 17]LogAIModule: Creating AISystem for world Level01
[2021.03.18-21.31.07:595][ 17]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2021.03.18-21.31.07:600][ 17]Cmd: MAP CHECKDEP NOCLEARLOG
[2021.03.18-21.31.07:600][ 17]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.063ms to complete.
[2021.03.18-21.31.07:600][ 17]LogFileHelpers: Loading map 'Level01' took 0.817
[2021.03.18-21.31.07:812][ 20]LogStaticMesh: Allocated 234x320x75 distance field atlas = 10.7Mb, with 85 objects containing 7.1Mb backing data
[2021.03.18-21.31.09:825][205]LogRenderer: Reallocating scene render targets to support 1272x472 Format 10 NumSamples 1 (Frame:176).
[2021.03.18-21.31.09:884][206]LogRenderer: Reallocating scene render targets to support 1272x520 Format 10 NumSamples 1 (Frame:178).
[2021.03.18-21.31.09:940][207]LogRenderer: Reallocating scene render targets to support 1272x580 Format 10 NumSamples 1 (Frame:180).
[2021.03.18-21.31.09:996][208]LogRenderer: Reallocating scene render targets to support 1272x632 Format 10 NumSamples 1 (Frame:182).
[2021.03.18-21.31.10:048][209]LogRenderer: Reallocating scene render targets to support 1272x668 Format 10 NumSamples 1 (Frame:184).
[2021.03.18-21.31.10:104][210]LogRenderer: Reallocating scene render targets to support 1272x700 Format 10 NumSamples 1 (Frame:186).
[2021.03.18-21.31.10:156][211]LogRenderer: Reallocating scene render targets to support 1272x708 Format 10 NumSamples 1 (Frame:188).
[2021.03.18-21.31.10:626][258]LogRenderer: Reallocating scene render targets to support 1272x744 Format 10 NumSamples 1 (Frame:192).
[2021.03.18-21.31.10:681][259]LogRenderer: Reallocating scene render targets to support 1272x780 Format 10 NumSamples 1 (Frame:194).
[2021.03.18-21.31.25:769][911]LogEditor: Attempting to add actor of class 'CineCameraActor' to level at 12279.00,8337.00,26194.00
[2021.03.18-21.31.26:673][985]LogEditor: Attempting to add actor of class 'CineCameraActor' to level at -5547.00,15282.00,20397.00
[2021.03.18-21.31.53:996][301]LogSlate: Took 0.000103 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2021.03.18-21.32.53:810][283]LogSlate: Window 'Save Asset As' being destroyed
[2021.03.18-21.32.53:883][283]LogAssetEditorSubsystem: Opening Asset editor for LevelSequence /Game/TestRender.TestRender
[2021.03.18-21.33.11:505][685]LogMovieSceneCapture: Display: Automatically appended .{frame} to the format string as specified format string did not provide a way to differentiate between frames via {frame} or {shot_frame}!
[2021.03.18-21.33.23:443][446]LogSlate: Window 'Render Movie Settings' being destroyed
[2021.03.18-21.33.47:196][930]LogRenderer: Reallocating scene render targets to support 1272x812 Format 10 NumSamples 1 (Frame:14635).
[2021.03.18-21.33.47:274][931]LogRenderer: Reallocating scene render targets to support 1272x820 Format 10 NumSamples 1 (Frame:14637).
[2021.03.18-21.33.47:347][932]LogRenderer: Reallocating scene render targets to support 1272x832 Format 10 NumSamples 1 (Frame:14639).
[2021.03.18-21.33.47:417][933]LogRenderer: Reallocating scene render targets to support 1272x836 Format 10 NumSamples 1 (Frame:14641).
[2021.03.18-21.34.19:240][788]LogEditorViewport: Clicking on Actor (context menu): Landscape (Landscape)
[2021.03.18-21.34.41:269][698]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2021.03.18-21.34.43:563][698]LogSlate: Window 'Save Content' being destroyed
[2021.03.18-21.34.43:599][698]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Level01" FILE="../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Content/Level01.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2021.03.18-21.34.43:617][698]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2021.03.18-21.34.44:536][698]LogSavePackage: Moving '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Level01655BAA5D41820FC038E20DA0CC351BE8.tmp' to '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Content/Level01.umap'
[2021.03.18-21.34.44:604][698]LogFileHelpers: Saving map 'Level01' took 1.006
[2021.03.18-21.34.44:605][698]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TestRender" FILE="../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Content/TestRender.uasset" SILENT=true
[2021.03.18-21.34.44:607][698]LogSavePackage: Moving '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/TestRender2F4096A440EE6A494DEC32849BCED8F6.tmp' to '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Content/TestRender.uasset'
[2021.03.18-21.34.44:617][698]LogTemp: Starting movie scene capture...
[2021.03.18-21.34.44:625][698]AssetCheck: New page: Asset Save: multiple assets
[2021.03.18-21.34.44:625][698]LogContentValidation: Display: Validating LevelSequence /Game/TestRender.TestRender
[2021.03.18-21.34.44:625][698]LogContentValidation: Display: Validating World /Game/Level01.Level01
[2021.03.18-21.34.44:640][698]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.03.18-21.34.44:656][698]PIE: New page: PIE session: Level01 (19 Mar 2021, 7:34:44 pm)
[2021.03.18-21.34.44:668][698]LogOnline: OSS: Creating online subsystem instance for: NULL
[2021.03.18-21.34.44:689][698]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2021.03.18-21.34.44:689][698]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Level01
[2021.03.18-21.34.44:889][698]LogPlayLevel: PIE: StaticDuplicateObject took: (0.200313s)
[2021.03.18-21.34.44:889][698]LogAIModule: Creating AISystem for world Level01
[2021.03.18-21.34.44:890][698]LogPlayLevel: PIE: World Init took: (0.000913s)
[2021.03.18-21.34.44:890][698]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level01.Level01 to /Game/UEDPIE_0_Level01.Level01 (0.201357s)
[2021.03.18-21.34.44:899][698]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2021.03.18-21.34.44:899][698]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2021.03.18-21.34.44:899][698]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.03.18-21.34.44:899][698]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.03.18-21.34.44:899][698]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.03.18-21.34.44:899][698]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.03.18-21.34.44:900][698]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.03.18-21.34.44:900][698]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.03.18-21.34.44:900][698]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.03.18-21.34.44:900][698]LogAudio: Display: AudioDevice MaxSources: 32
[2021.03.18-21.34.44:900][698]LogAudio: Display: Using built-in audio occlusion.
[2021.03.18-21.34.44:900][698]LogAudioMixer: Display: Initializing audio mixer.
[2021.03.18-21.34.44:903][698]LogAudioMixer: Display: 0: FrontLeft
[2021.03.18-21.34.44:903][698]LogAudioMixer: Display: 1: FrontRight
[2021.03.18-21.34.44:924][698]LogAudioMixer: Display: Using Audio Device Realtek Digital Output (Realtek(R) Audio)
[2021.03.18-21.34.44:924][698]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.03.18-21.34.44:924][698]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.03.18-21.34.44:924][698]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.03.18-21.34.44:924][698]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.03.18-21.34.44:924][698]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.03.18-21.34.44:924][698]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.03.18-21.34.44:942][698]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.03.18-21.34.44:942][698]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.03.18-21.34.44:942][698]LogInit: FAudioDevice initialized.
[2021.03.18-21.34.44:942][698]LogAudio: Display: Audio Device (ID: 2) registered with world 'Level01'.
[2021.03.18-21.34.44:955][698]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.18-21.34.45:034][698]LogConfig: Applying CVar settings from Section [ViewDistanceQuality@Cine] File [D:/University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Config/Windows/Scalability.ini]
[2021.03.18-21.34.45:034][698]LogConfig: Setting CVar [[r.SkeletalMeshLODBias:0]]
[2021.03.18-21.34.45:034][698]LogConfig: Setting CVar [[r.ViewDistanceScale:10.0]]
[2021.03.18-21.34.45:034][698]LogConfig: Applying CVar settings from Section [AntiAliasingQuality@Cine] File [D:/University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Config/Windows/Scalability.ini]
[2021.03.18-21.34.45:034][698]LogConfig: Setting CVar [[r.PostProcessAAQuality:6]]
[2021.03.18-21.34.45:034][698]LogConfig: Applying CVar settings from Section [ShadowQuality@Cine] File [D:/University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Config/Windows/Scalability.ini]
[2021.03.18-21.34.45:034][698]LogConfig: Setting CVar [[r.LightFunctionQuality:1]]
[2021.03.18-21.34.45:034][698]LogConfig: Setting CVar [[r.ShadowQuality:5]]
[2021.03.18-21.34.45:034][698]LogConfig: Setting CVar [[r.Shadow.CSM.MaxCascades:10]]
[2021.03.18-21.34.45:034][698]LogConfig: Setting CVar [[r.Shadow.MaxResolution:4096]]
[2021.03.18-21.34.45:034][698]LogConfig: Setting CVar [[r.Shadow.MaxCSMResolution:4096]]
[2021.03.18-21.34.45:034][698]LogConfig: Setting CVar [[r.Shadow.RadiusThreshold:0]]
[2021.03.18-21.34.45:034][698]LogConfig: Setting CVar [[r.Shadow.DistanceScale:1.0]]
[2021.03.18-21.34.45:034][698]LogConfig: Setting CVar [[r.Shadow.CSM.TransitionScale:1.0]]
[2021.03.18-21.34.45:034][698]LogConfig: Setting CVar [[r.Shadow.PreShadowResolutionFactor:1.0]]
[2021.03.18-21.34.45:034][698]LogConfig: Setting CVar [[r.DistanceFieldShadowing:1]]
[2021.03.18-21.34.45:034][698]LogConfig: Setting CVar [[r.DistanceFieldAO:1]]
[2021.03.18-21.34.45:034][698]LogConfig: Setting CVar [[r.AOQuality:2]]
[2021.03.18-21.34.45:034][698]LogConfig: Setting CVar [[r.VolumetricFog:1]]
[2021.03.18-21.34.45:034][698]LogConfig: Setting CVar [[r.VolumetricFog.GridPixelSize:4]]
[2021.03.18-21.34.45:034][698]LogConfig: Setting CVar [[r.VolumetricFog.GridSizeZ:128]]
[2021.03.18-21.34.45:034][698]LogConfig: Setting CVar [[r.VolumetricFog.HistoryMissSupersampleCount:16]]
[2021.03.18-21.34.45:034][698]LogConfig: Setting CVar [[r.LightMaxDrawDistanceScale:1]]
[2021.03.18-21.34.45:034][698]LogConfig: Setting CVar [[r.CapsuleShadows:1]]
[2021.03.18-21.34.45:034][698]LogConfig: Applying CVar settings from Section [PostProcessQuality@Cine] File [D:/University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Config/Windows/Scalability.ini]
[2021.03.18-21.34.45:034][698]LogConfig: Setting CVar [[r.MotionBlurQuality:4]]
[2021.03.18-21.34.45:034][698]LogConfig: Setting CVar [[r.AmbientOcclusionMipLevelFactor:0.4]]
[2021.03.18-21.34.45:034][698]LogConfig: Setting CVar [[r.AmbientOcclusionMaxQuality:100]]
[2021.03.18-21.34.45:034][698]LogConfig: Setting CVar [[r.AmbientOcclusionLevels:-1]]
[2021.03.18-21.34.45:034][698]LogConfig: Setting CVar [[r.AmbientOcclusionRadiusScale:1.0]]
[2021.03.18-21.34.45:034][698]LogConfig: Setting CVar [[r.GTAO.Numangles:4]]
[2021.03.18-21.34.45:034][698]LogConfig: Setting CVar [[r.DepthOfFieldQuality:4]]
[2021.03.18-21.34.45:034][698]LogConfig: Setting CVar [[r.RenderTargetPoolMin:1000]]
[2021.03.18-21.34.45:034][698]LogConfig: Setting CVar [[r.LensFlareQuality:3]]
[2021.03.18-21.34.45:034][698]LogConfig: Setting CVar [[r.SceneColorFringeQuality:1]]
[2021.03.18-21.34.45:034][698]LogConfig: Setting CVar [[r.EyeAdaptationQuality:2]]
[2021.03.18-21.34.45:034][698]LogConfig: Setting CVar [[r.BloomQuality:5]]
[2021.03.18-21.34.45:034][698]LogConfig: Setting CVar [[r.FastBlurThreshold:100]]
[2021.03.18-21.34.45:034][698]LogConfig: Setting CVar [[r.Upscale.Quality:3]]
[2021.03.18-21.34.45:034][698]LogConfig: Setting CVar [[r.Tonemapper.GrainQuantization:1]]
[2021.03.18-21.34.45:034][698]LogConfig: Setting CVar [[r.LightShaftQuality:1]]
[2021.03.18-21.34.45:034][698]LogConfig: Setting CVar [[r.Filter.SizeScale:1]]
[2021.03.18-21.34.45:034][698]LogConfig: Setting CVar [[r.Tonemapper.Quality:5]]
[2021.03.18-21.34.45:034][698]LogConfig: Setting CVar [[r.DOF.Gather.AccumulatorQuality:1        ; higher gathering accumulator quality]]
[2021.03.18-21.34.45:034][698]LogConfig: Setting CVar [[r.DOF.Gather.PostfilterMethod:1          ; Median3x3 postfilering method]]
[2021.03.18-21.34.45:034][698]LogConfig: Setting CVar [[r.DOF.Gather.EnableBokehSettings:1       ; bokeh simulation when gathering]]
[2021.03.18-21.34.45:034][698]LogConfig: Setting CVar [[r.DOF.Gather.RingCount:5                 ; high number of samples when gathering]]
