Log file open, 03/08/21 10:23:50
LogInit: LLM is enabled
[2021.03.07-23.24.14:700][  0]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 4171
[2021.03.07-23.24.14:700][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 4170
[2021.03.07-23.24.14:700][  0]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 4169
[2021.03.07-23.24.14:700][  0]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 4168
[2021.03.07-23.24.14:700][  0]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 4167
[2021.03.07-23.24.14:700][  0]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 4166
[2021.03.07-23.24.14:700][  0]LogShaderCompilers: Display: Worker (13/13): shaders left to compile 4165
[2021.03.07-23.24.14:700][  0]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 4164
[2021.03.07-23.24.14:700][  0]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 4163
[2021.03.07-23.24.14:700][  0]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 4162
[2021.03.07-23.24.14:700][  0]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 4161
[2021.03.07-23.24.15:258][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 4160
[2021.03.07-23.24.15:258][  0]LogShaderCompilers: Display: Worker (13/13): shaders left to compile 4159
[2021.03.07-23.24.15:258][  0]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 4158
[2021.03.07-23.24.15:258][  0]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 4157
[2021.03.07-23.24.15:258][  0]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 4156
[2021.03.07-23.24.15:258][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 4155
[2021.03.07-23.24.15:258][  0]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 4154
[2021.03.07-23.24.15:258][  0]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 4153
[2021.03.07-23.24.15:258][  0]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 4152
[2021.03.07-23.24.15:258][  0]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 4151
[2021.03.07-23.24.15:258][  0]LogShaderCompilers: Display: Worker (13/13): shaders left to compile 4150
[2021.03.07-23.24.15:258][  0]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 4149
[2021.03.07-23.24.15:258][  0]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 4148
[2021.03.07-23.24.15:258][  0]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 4147
[2021.03.07-23.24.15:258][  0]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 4146
[2021.03.07-23.24.15:816][  0]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 4145
[2021.03.07-23.24.15:816][  0]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 4144
[2021.03.07-23.24.15:816][  0]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 4143
[2021.03.07-23.24.15:816][  0]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 4142
[2021.03.07-23.24.15:816][  0]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 4141
[2021.03.07-23.24.15:816][  0]LogShaderCompilers: Display: Worker (13/13): shaders left to compile 4140
[2021.03.07-23.24.15:816][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 4139
[2021.03.07-23.24.15:816][  0]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 4138
[2021.03.07-23.24.15:816][  0]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 4137
[2021.03.07-23.24.15:816][  0]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 4136
[2021.03.07-23.24.15:816][  0]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 4135
[2021.03.07-23.24.15:816][  0]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 4134
[2021.03.07-23.24.15:816][  0]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 4133
[2021.03.07-23.24.15:816][  0]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 4132
[2021.03.07-23.24.15:816][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 4131
[2021.03.07-23.24.15:816][  0]LogShaderCompilers: Display: Worker (13/13): shaders left to compile 4130
[2021.03.07-23.24.15:816][  0]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 4129
[2021.03.07-23.24.15:816][  0]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 4128
[2021.03.07-23.24.15:816][  0]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 4127
[2021.03.07-23.24.15:816][  0]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 4126
[2021.03.07-23.24.15:816][  0]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 4125
[2021.03.07-23.24.15:816][  0]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 4124
[2021.03.07-23.24.15:816][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 4123
[2021.03.07-23.24.15:816][  0]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 4122
[2021.03.07-23.24.15:816][  0]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 4121
[2021.03.07-23.24.15:816][  0]LogShaderCompilers: Display: Worker (13/13): shaders left to compile 4120
[2021.03.07-23.24.15:816][  0]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 4119
[2021.03.07-23.24.15:816][  0]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 4118
[2021.03.07-23.24.15:816][  0]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 4117
[2021.03.07-23.24.15:816][  0]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 4116
[2021.03.07-23.24.15:816][  0]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 4115
[2021.03.07-23.24.16:372][  0]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 4114
[2021.03.07-23.24.16:372][  0]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 4113
[2021.03.07-23.24.16:372][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 4112
[2021.03.07-23.24.16:372][  0]LogShaderCompilers: Display: Worker (13/13): shaders left to compile 4111
[2021.03.07-23.24.16:372][  0]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 4110
[2021.03.07-23.24.16:372][  0]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 4109
[2021.03.07-23.24.16:372][  0]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 4108
[2021.03.07-23.24.16:372][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 4107
[2021.03.07-23.24.16:372][  0]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 4106
[2021.03.07-23.24.16:372][  0]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 4105
[2021.03.07-23.24.16:372][  0]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 4104
[2021.03.07-23.24.16:372][  0]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 4103
[2021.03.07-23.24.16:372][  0]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 4102
[2021.03.07-23.24.16:372][  0]LogShaderCompilers: Display: Worker (13/13): shaders left to compile 4101
[2021.03.07-23.24.16:372][  0]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 4100
[2021.03.07-23.24.16:372][  0]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 4099
[2021.03.07-23.24.16:372][  0]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 4098
[2021.03.07-23.24.16:372][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 4097
[2021.03.07-23.24.16:372][  0]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 4096
[2021.03.07-23.24.16:372][  0]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 4095
[2021.03.07-23.24.16:372][  0]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 4094
[2021.03.07-23.24.16:372][  0]LogShaderCompilers: Display: Worker (13/13): shaders left to compile 4093
[2021.03.07-23.24.16:372][  0]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 4092
[2021.03.07-23.24.16:372][  0]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 4091
[2021.03.07-23.24.16:372][  0]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 4090
[2021.03.07-23.24.16:372][  0]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 4089
[2021.03.07-23.24.16:372][  0]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 4088
[2021.03.07-23.24.16:372][  0]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 4087
[2021.03.07-23.24.16:372][  0]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 4086
[2021.03.07-23.24.16:372][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 4085
[2021.03.07-23.24.16:372][  0]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 4084
[2021.03.07-23.24.16:372][  0]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 4083
[2021.03.07-23.24.16:372][  0]LogShaderCompilers: Display: Worker (13/13): shaders left to compile 4082
[2021.03.07-23.24.16:372][  0]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 4081
[2021.03.07-23.24.16:372][  0]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 4080
[2021.03.07-23.24.16:372][  0]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 4079
[2021.03.07-23.24.16:372][  0]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 4078
[2021.03.07-23.24.16:372][  0]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 4077
[2021.03.07-23.24.16:372][  0]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 4076
[2021.03.07-23.24.16:372][  0]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 4075
[2021.03.07-23.24.16:372][  0]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 4074
[2021.03.07-23.24.16:372][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 4073
[2021.03.07-23.24.16:372][  0]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 4072
[2021.03.07-23.24.16:372][  0]LogShaderCompilers: Display: Worker (13/13): shaders left to compile 4071
[2021.03.07-23.24.16:372][  0]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 4070
[2021.03.07-23.24.16:930][  0]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 4069
[2021.03.07-23.24.16:930][  0]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 4068
[2021.03.07-23.24.16:930][  0]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 4067
[2021.03.07-23.24.16:930][  0]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 4066
[2021.03.07-23.24.16:930][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 4065
[2021.03.07-23.24.16:930][  0]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 4064
[2021.03.07-23.24.16:930][  0]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 4063
[2021.03.07-23.24.16:930][  0]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 4062
[2021.03.07-23.24.16:930][  0]LogShaderCompilers: Display: Worker (13/13): shaders left to compile 4061
[2021.03.07-23.24.16:930][  0]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 4060
[2021.03.07-23.24.16:930][  0]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 4059
[2021.03.07-23.24.16:930][  0]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 4058
[2021.03.07-23.24.16:930][  0]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 4057
[2021.03.07-23.24.16:930][  0]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 4056
[2021.03.07-23.24.16:930][  0]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 4055
[2021.03.07-23.24.16:930][  0]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 4054
[2021.03.07-23.24.16:930][  0]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 4053
[2021.03.07-23.24.16:930][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 4052
[2021.03.07-23.24.16:930][  0]LogShaderCompilers: Display: Worker (13/13): shaders left to compile 4051
[2021.03.07-23.24.16:930][  0]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 4050
[2021.03.07-23.24.16:930][  0]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 4049
[2021.03.07-23.24.16:930][  0]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 4048
[2021.03.07-23.24.16:930][  0]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 4047
[2021.03.07-23.24.16:930][  0]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 4046
[2021.03.07-23.24.17:488][  0]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 4045
[2021.03.07-23.24.17:488][  0]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 4044
[2021.03.07-23.24.17:488][  0]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 4043
[2021.03.07-23.24.17:488][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 4042
[2021.03.07-23.24.18:037][  0]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 4041
[2021.03.07-23.24.18:037][  0]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 4040
[2021.03.07-23.24.18:586][  0]LogShaderCompilers: Display: Worker (13/13): shaders left to compile 4039
[2021.03.07-23.24.18:586][  0]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 4038
[2021.03.07-23.24.18:586][  0]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 4037
[2021.03.07-23.24.18:586][  0]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 4036
[2021.03.07-23.24.18:586][  0]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 4035
[2021.03.07-23.24.18:586][  0]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 4034
[2021.03.07-23.24.18:586][  0]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 4033
[2021.03.07-23.24.18:586][  0]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 4032
[2021.03.07-23.24.18:586][  0]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 4031
[2021.03.07-23.24.18:586][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 4030
[2021.03.07-23.24.19:140][  0]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 4029
[2021.03.07-23.24.19:140][  0]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 4028
[2021.03.07-23.24.19:695][  0]LogShaderCompilers: Display: Worker (13/13): shaders left to compile 4027
[2021.03.07-23.24.19:695][  0]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 4026
[2021.03.07-23.24.19:695][  0]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 4025
[2021.03.07-23.24.19:695][  0]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 4024
[2021.03.07-23.24.19:695][  0]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 4023
[2021.03.07-23.24.20:250][  0]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 4022
[2021.03.07-23.24.20:250][  0]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 4021
[2021.03.07-23.24.20:250][  0]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 4020
[2021.03.07-23.24.20:250][  0]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 4019
[2021.03.07-23.24.20:250][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 4018
[2021.03.07-23.24.20:250][  0]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 4017
[2021.03.07-23.24.20:803][  0]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 4016
[2021.03.07-23.24.20:803][  0]LogShaderCompilers: Display: Worker (13/13): shaders left to compile 4015
[2021.03.07-23.24.20:803][  0]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 4014
[2021.03.07-23.24.20:803][  0]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 4013
[2021.03.07-23.24.21:356][  0]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 4012
[2021.03.07-23.24.21:356][  0]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 4011
[2021.03.07-23.24.21:356][  0]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 4010
[2021.03.07-23.24.21:356][  0]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 4009
[2021.03.07-23.24.21:908][  0]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 4008
[2021.03.07-23.24.21:908][  0]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 4007
[2021.03.07-23.24.21:908][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 4006
[2021.03.07-23.24.22:464][  0]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 4005
[2021.03.07-23.24.22:464][  0]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 4004
[2021.03.07-23.24.22:464][  0]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 4003
[2021.03.07-23.24.22:464][  0]LogShaderCompilers: Display: Worker (13/13): shaders left to compile 4002
[2021.03.07-23.24.23:017][  0]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 4001
[2021.03.07-23.24.23:017][  0]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 4000
[2021.03.07-23.24.23:017][  0]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 3999
[2021.03.07-23.24.23:017][  0]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 3998
[2021.03.07-23.24.23:569][  0]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 3997
[2021.03.07-23.24.23:569][  0]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 3996
[2021.03.07-23.24.23:569][  0]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 3995
[2021.03.07-23.24.23:569][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 3994
[2021.03.07-23.24.24:122][  0]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 3993
[2021.03.07-23.24.24:122][  0]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 3992
[2021.03.07-23.24.24:122][  0]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 3991
[2021.03.07-23.24.24:677][  0]LogShaderCompilers: Display: Worker (13/13): shaders left to compile 3990
[2021.03.07-23.24.24:677][  0]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 3989
[2021.03.07-23.24.25:237][  0]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 3988
[2021.03.07-23.24.25:237][  0]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 3987
[2021.03.07-23.24.25:237][  0]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 3986
[2021.03.07-23.24.25:237][  0]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 3985
[2021.03.07-23.24.25:795][  0]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 3984
[2021.03.07-23.24.25:795][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 3983
[2021.03.07-23.24.25:795][  0]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 3982
[2021.03.07-23.24.25:795][  0]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 3981
[2021.03.07-23.24.26:351][  0]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 3980
[2021.03.07-23.24.26:351][  0]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 3979
[2021.03.07-23.24.26:351][  0]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 3978
[2021.03.07-23.24.26:351][  0]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 3977
[2021.03.07-23.24.26:351][  0]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 3976
[2021.03.07-23.24.26:351][  0]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 3975
[2021.03.07-23.24.26:351][  0]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 3974
[2021.03.07-23.24.26:351][  0]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 3973
[2021.03.07-23.24.26:351][  0]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 3972
[2021.03.07-23.24.26:910][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 3971
[2021.03.07-23.24.26:910][  0]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 3970
[2021.03.07-23.24.26:910][  0]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 3969
[2021.03.07-23.24.26:910][  0]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 3968
[2021.03.07-23.24.26:910][  0]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 3967
[2021.03.07-23.24.26:910][  0]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 3966
[2021.03.07-23.24.26:910][  0]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 3965
[2021.03.07-23.24.26:910][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 3964
[2021.03.07-23.24.26:910][  0]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 3963
[2021.03.07-23.24.26:910][  0]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 3962
[2021.03.07-23.24.26:910][  0]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 3961
[2021.03.07-23.24.26:910][  0]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 3960
[2021.03.07-23.24.26:910][  0]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 3959
[2021.03.07-23.24.26:910][  0]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 3958
[2021.03.07-23.24.26:910][  0]LogShaderCompilers: Display: Worker (13/13): shaders left to compile 3957
[2021.03.07-23.24.26:910][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 3956
[2021.03.07-23.24.26:910][  0]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 3955
[2021.03.07-23.24.26:910][  0]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 3954
[2021.03.07-23.24.26:910][  0]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 3953
[2021.03.07-23.24.26:910][  0]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 3952
[2021.03.07-23.24.27:468][  0]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 3951
[2021.03.07-23.24.27:468][  0]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 3950
[2021.03.07-23.24.27:468][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 3949
[2021.03.07-23.24.27:468][  0]LogShaderCompilers: Display: Worker (13/13): shaders left to compile 3948
[2021.03.07-23.24.27:468][  0]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 3947
[2021.03.07-23.24.28:025][  0]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 3946
[2021.03.07-23.24.28:025][  0]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 3945
[2021.03.07-23.24.28:025][  0]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 3944
[2021.03.07-23.24.28:025][  0]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 3943
[2021.03.07-23.24.28:025][  0]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 3942
[2021.03.07-23.24.28:584][  0]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 3941
[2021.03.07-23.24.28:584][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 3940
[2021.03.07-23.24.28:584][  0]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 3939
[2021.03.07-23.24.28:584][  0]LogShaderCompilers: Display: Worker (13/13): shaders left to compile 3938
[2021.03.07-23.24.28:584][  0]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 3937
[2021.03.07-23.24.28:584][  0]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 3936
[2021.03.07-23.24.28:584][  0]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 3935
[2021.03.07-23.24.28:584][  0]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 3934
[2021.03.07-23.24.29:142][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 3933
[2021.03.07-23.24.29:142][  0]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 3932
[2021.03.07-23.24.29:142][  0]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 3931
[2021.03.07-23.24.29:142][  0]LogShaderCompilers: Display: Worker (13/13): shaders left to compile 3930
[2021.03.07-23.24.29:142][  0]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 3929
[2021.03.07-23.24.29:142][  0]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 3928
[2021.03.07-23.24.29:142][  0]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 3927
[2021.03.07-23.24.29:142][  0]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 3926
[2021.03.07-23.24.29:142][  0]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 3925
[2021.03.07-23.24.29:701][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 3924
[2021.03.07-23.24.29:701][  0]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 3923
[2021.03.07-23.24.29:701][  0]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 3922
[2021.03.07-23.24.29:701][  0]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 3921
[2021.03.07-23.24.29:701][  0]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 3920
[2021.03.07-23.24.29:701][  0]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 3919
[2021.03.07-23.24.29:701][  0]LogShaderCompilers: Display: Worker (13/13): shaders left to compile 3918
[2021.03.07-23.24.30:258][  0]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 3917
[2021.03.07-23.24.30:258][  0]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 3916
[2021.03.07-23.24.30:258][  0]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 3915
[2021.03.07-23.24.30:258][  0]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 3914
[2021.03.07-23.24.30:258][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 3913
[2021.03.07-23.24.30:258][  0]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 3912
[2021.03.07-23.24.30:258][  0]LogShaderCompilers: Display: Worker (13/13): shaders left to compile 3911
[2021.03.07-23.24.30:258][  0]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 3910
[2021.03.07-23.24.30:258][  0]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 3909
[2021.03.07-23.24.30:258][  0]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 3908
[2021.03.07-23.24.30:258][  0]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 3907
[2021.03.07-23.24.30:258][  0]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 3906
[2021.03.07-23.24.30:258][  0]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 3905
[2021.03.07-23.24.30:258][  0]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 3904
[2021.03.07-23.24.30:817][  0]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 3903
[2021.03.07-23.24.30:817][  0]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 3902
[2021.03.07-23.24.30:817][  0]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 3901
[2021.03.07-23.24.30:817][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 3900
[2021.03.07-23.24.30:817][  0]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 3899
